;ACUSACION;ANIO_DENUNCIA;ANIO_ENTRADA;ANIO_HECHO;ATIPICIDAD_INEXISTENCIA;CAPTURA;CONDENA;CONEXO;DELITO;DEPARTAMENTO;ESTADO_NOTICIA;ETAPA;GRUPO_DELITO;GRUPO_EDAD_VICTIMA;HECHO;HOMICIDIO_DOLOSO_CONSUMADO;IMPUTACION;LEY;MUNICIPIO;PAIS;PAIS_NACIMIENTO;RUPTURA;SECCIONAL;SEXO_VICTIMA;TOTAL_VICTIMAS
3015;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Huila;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;ACEVEDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
3016;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Huila;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;ACEVEDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
3017;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Huila;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;PITALITO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
3018;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;RIOHACHA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;MASCULINO;1
3019;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;RIOHACHA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;1
3020;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
3021;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;JUICIO;FEMINICIDIO;ADULTO MAYOR DE 60;SI;SI;SI;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
3022;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;PLANADAS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
3023;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;GUAMO;Colombia;;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
3024;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;JUICIO;FEMINICIDIO;INFANCIA 6 - 11;SI;NO;SI;Ley 906;PLANADAS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
3025;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;PLANADAS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
3026;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Tolima;ACTIVO;JUICIO;FEMINICIDIO;PRE-ADOLESCENTE 12 - 13;SI;NO;SI;Ley 906;PLANADAS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;MASCULINO;2
3027;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;ALCALÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
3028;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;CALI;Colombia;;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
3029;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;CARTAGO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
3030;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;CARTAGO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;MASCULINO;1
3031;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3032;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Caldas;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;LA DORADA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
3033;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Chocó;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;QUIBDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
3034;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Huila;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;GARZÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
3035;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;Meta;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
3036;SI;2020;2020;2020;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR VICTIMA MENOR DE 18 AÑOS, MAYOR DE 60 O EMBARAZO. ART. 104B L.B;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 1098;CIUDAD BOLÍVAR;Colombia;;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
3037;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;GIRARDOTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3038;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3039;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;BETULIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ANTIOQUIA;FEMENINO;1
3040;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3041;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3042;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
3043;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
3044;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
3045;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
3046;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTO MAYOR DE 60;SI;SI;SI;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
3047;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
3048;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;DUITAMA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;1
3049;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Caldas;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MARMATO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
3050;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cesar;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;AGUSTÍN CODAZZI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
3051;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;ACTIVO;TERMINACIÓN ANTICIPADA;FEMINICIDIO;ADULTO MAYOR DE 60;SI;NO;SI;Ley 906;SUESCA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
3052;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;ACTIVO;TERMINACIÓN ANTICIPADA;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;SUESCA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
3053;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Huila;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;NEIVA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
3054;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Huila;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;GARZÓN;Colombia;;NO;DIRECCIÓN SECCIONAL DE HUILA;FEMENINO;1
3055;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;TERMINACIÓN ANTICIPADA;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;GRANADA;Colombia;;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
3056;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Nariño;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTO MAYOR DE 60;SI;NO;SI;Ley 906;COLÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
3057;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Nariño;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;INFANCIA 6 - 11;SI;SI;SI;Ley 906;COLÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE NARIÑO;FEMENINO;1
3058;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
3059;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;GIRÓN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;FEMENINO;1
3060;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Santander;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;LANDÁZURI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
3061;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
3062;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
3063;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P.;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;CALI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALI;FEMENINO;1
3064;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO NUM. 1, 3, 5, 7 Y 8 DEL ART. 104. ART. 104B L.G;BOGOTÁ, D. C.;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;SIN DATO;SI;SI;SI;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
3065;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR AGRESION SEXUAL, FISICA O PSICOLOGICA. ART. 104B L.F;Tolima;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;IBAGUÉ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE TOLIMA;FEMENINO;1
3066;SI;2020;2020;2020;NO;NO;SI;NO;FEMINICIDIO ART. 104A C.P. AGRAVADO POR VICTIMA MENOR DE 18 AÑOS, MAYOR DE 60 O EMBARAZO. ART. 104B L.B;Valle del Cauca;INACTIVO;EJECUCIÓN DE PENAS;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;TULUÁ;Colombia;España;NO;DIRECCIÓN SECCIONAL DE VALLE DEL CAUCA;FEMENINO;1
3067;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3068;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3069;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3070;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3071;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3072;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;3
3073;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3074;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;5
3075;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3076;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;ADULTO MAYOR DE 60;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3077;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3078;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;4
3079;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;11
3080;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;MEDELLÍN;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;1
3081;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3082;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;SI;Ley 906;MEDELLÍN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;MASCULINO;2
3083;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;SI;Ley 906;BELLO;Colombia;;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3084;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Antioquia;INACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;COPACABANA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MEDELLÍN;FEMENINO;1
3085;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Arauca;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;ARAUCA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ARAUCA;FEMENINO;1
3086;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;INVESTIGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;SOLEDAD;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3087;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;MASCULINO;1
3088;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;SI;Ley 906;BARRANQUILLA;Colombia;;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3089;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3090;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;SI;Ley 906;SANTO TOMÁS;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3091;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3092;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;SI;Ley 906;MALAMBO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3093;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;BARRANQUILLA;Colombia;;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
3094;SI;2020;2020;2020;NO;SI;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;JUICIO;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;SI;Ley 906;BARRANQUILLA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
